STATUS | wrapper  | 2019/12/19 15:23:30 | Mycat-server installed.
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:399)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:326)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1471)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanComment(XMLScanner.java:818)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanComment(XMLDocumentFragmentScannerImpl.java:1066)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2894)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:601)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:531)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:887)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:823)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:243)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at java.xml/javax.xml.parsers.DocumentBuilder.parse(DocumentBuilder.java:122)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.util.ConfigUtil.getDocument(ConfigUtil.java:115)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	at io.mycat.config.loader.xml.XMLSchemaLoader.load(XMLSchemaLoader.java:111)
INFO   | jvm 1    | 2019/12/23 10:21:48 | 	... 13 more
STATUS | wrapper  | 2019/12/23 10:21:50 | <-- Wrapper Stopped
ERROR  | wrapper  | 2019/12/23 10:21:51 | The Mycat-server service was launched, but failed to start.
STATUS | wrapper  | 2019/12/23 10:26:04 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:26:04 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:26:04 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:26:05 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:26:05 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:26:05 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:26:05 | 
INFO   | jvm 1    | 2019/12/23 10:26:06 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 10:26:08 | Mycat-server started.
STATUS | wrapper  | 2019/12/23 10:31:47 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:31:50 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:31:51 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:32:29 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:32:29 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:32:29 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:32:30 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:32:30 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:32:30 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:32:30 | 
INFO   | jvm 1    | 2019/12/23 10:32:31 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 10:32:33 | Mycat-server started.
STATUS | wrapper  | 2019/12/23 10:34:23 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:34:24 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:34:26 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:34:59 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:34:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:34:59 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:35:00 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:35:00 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:35:00 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:35:00 | 
STATUS | wrapper  | 2019/12/23 10:35:04 | Mycat-server started.
INFO   | jvm 1    | 2019/12/23 10:37:01 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | jvm 1    | 2019/12/23 10:37:01 | Exception in thread "Timer0" java.lang.ArithmeticException: / by zero
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at io.mycat.backend.datasource.PhysicalDatasource.createByIdleLitte(PhysicalDatasource.java:412)
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at io.mycat.backend.datasource.PhysicalDatasource.heatBeatCheck(PhysicalDatasource.java:311)
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at io.mycat.backend.datasource.PhysicalDBPool.heartbeatCheck(PhysicalDBPool.java:456)
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at io.mycat.MycatServer$7$1.run(MycatServer.java:911)
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
INFO   | jvm 1    | 2019/12/23 10:37:01 | 	at java.base/java.lang.Thread.run(Thread.java:844)
STATUS | wrapper  | 2019/12/23 10:37:29 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:37:31 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:37:32 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:37:32 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:37:32 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:37:32 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:37:33 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:37:33 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:37:33 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:37:33 | 
STATUS | wrapper  | 2019/12/23 10:37:37 | Mycat-server started.
INFO   | jvm 1    | 2019/12/23 10:38:58 | Exception in thread "Timer0" java.lang.ArithmeticException: / by zero
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at io.mycat.backend.datasource.PhysicalDatasource.createByIdleLitte(PhysicalDatasource.java:412)
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at io.mycat.backend.datasource.PhysicalDatasource.heatBeatCheck(PhysicalDatasource.java:311)
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at io.mycat.backend.datasource.PhysicalDBPool.heartbeatCheck(PhysicalDBPool.java:456)
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at io.mycat.MycatServer$7$1.run(MycatServer.java:911)
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
INFO   | jvm 1    | 2019/12/23 10:38:58 | 	at java.base/java.lang.Thread.run(Thread.java:844)
INFO   | jvm 1    | 2019/12/23 10:38:58 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 10:41:03 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:41:05 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:41:06 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:41:06 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:41:06 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:41:07 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:41:07 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:41:08 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:41:08 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:41:08 | 
INFO   | jvm 1    | 2019/12/23 10:41:09 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 10:41:10 | Mycat-server started.
STATUS | wrapper  | 2019/12/23 10:59:49 | Stopping the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:59:51 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 10:59:52 | Mycat-server stopped.
STATUS | wrapper  | 2019/12/23 10:59:52 | Starting the Mycat-server service...
STATUS | wrapper  | 2019/12/23 10:59:52 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 10:59:52 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 10:59:53 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 10:59:53 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 10:59:53 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 10:59:53 | 
INFO   | jvm 1    | 2019/12/23 10:59:54 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/23 10:59:55 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 10:59:56 | Mycat-server started.
STATUS | wrapper  | 2019/12/23 11:30:43 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 11:30:46 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 11:31:31 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 11:31:32 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 11:31:37 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 11:31:38 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 11:31:38 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 11:31:38 | 
INFO   | jvm 1    | 2019/12/23 11:31:39 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/23 11:31:46 | MyCAT Server startup successfully. see logs in logs/mycat.log
FATAL  | wrapper  | 2019/12/23 11:34:39 | OpenSCManager failed - 拒绝访问。 (0x5)
ERROR  | wrapper  | 2019/12/23 12:03:38 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2019/12/23 15:01:53 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 15:01:56 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 15:02:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 15:02:43 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 15:02:49 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 15:02:49 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 15:02:49 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 15:02:49 | 
INFO   | jvm 1    | 2019/12/23 15:02:50 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/23 15:03:03 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 18:26:47 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 18:26:49 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 18:27:37 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 18:27:38 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 18:27:43 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 18:27:43 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 18:27:43 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 18:27:43 | 
INFO   | jvm 1    | 2019/12/23 18:27:45 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/23 18:27:51 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 18:29:58 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 18:30:00 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 18:30:40 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 18:30:40 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 18:30:46 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 18:30:47 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 18:30:47 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 18:30:47 | 
INFO   | jvm 1    | 2019/12/23 18:30:48 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/23 18:30:55 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 18:41:55 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 18:41:57 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/23 18:42:49 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/23 18:42:50 | Launching a JVM...
INFO   | jvm 1    | 2019/12/23 18:42:55 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/23 18:42:56 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/23 18:42:56 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/23 18:42:56 | 
INFO   | jvm 1    | 2019/12/23 18:42:57 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/23 18:43:05 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/23 18:57:32 | Machine is shutting down.
STATUS | wrapper  | 2019/12/23 18:57:34 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/24 08:10:40 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/24 08:10:40 | Launching a JVM...
INFO   | jvm 1    | 2019/12/24 08:10:47 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/24 08:10:47 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/24 08:10:47 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/24 08:10:47 | 
INFO   | jvm 1    | 2019/12/24 08:10:48 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/24 08:10:52 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/24 15:01:54 | Machine is shutting down.
STATUS | wrapper  | 2019/12/24 15:01:56 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/24 15:02:44 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/24 15:02:45 | Launching a JVM...
INFO   | jvm 1    | 2019/12/24 15:02:51 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/24 15:02:51 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/24 15:02:51 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/24 15:02:51 | 
INFO   | jvm 1    | 2019/12/24 15:02:52 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/24 15:02:56 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2019/12/24 17:11:25 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2019/12/24 18:20:43 | Machine is shutting down.
STATUS | wrapper  | 2019/12/24 18:20:46 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/24 18:21:37 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/24 18:21:38 | Launching a JVM...
INFO   | jvm 1    | 2019/12/24 18:21:44 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/24 18:21:44 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/24 18:21:44 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/24 18:21:44 | 
INFO   | jvm 1    | 2019/12/24 18:21:45 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/24 18:21:52 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/24 19:28:39 | Machine is shutting down.
STATUS | wrapper  | 2019/12/24 19:28:42 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/24 20:47:08 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/24 20:47:08 | Launching a JVM...
INFO   | jvm 1    | 2019/12/24 20:47:15 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/24 20:47:15 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/24 20:47:15 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/24 20:47:15 | 
INFO   | jvm 1    | 2019/12/24 20:47:16 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/24 20:48:02 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/24 20:59:29 | Machine is shutting down.
STATUS | wrapper  | 2019/12/24 20:59:32 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/25 08:14:51 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/25 08:14:51 | Launching a JVM...
INFO   | jvm 1    | 2019/12/25 08:14:57 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/25 08:14:57 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/25 08:14:57 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/25 08:14:57 | 
INFO   | jvm 1    | 2019/12/25 08:14:59 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/25 08:15:05 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/25 09:09:05 | Machine is shutting down.
STATUS | wrapper  | 2019/12/25 09:09:07 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/25 09:09:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/25 09:10:00 | Launching a JVM...
INFO   | jvm 1    | 2019/12/25 09:10:06 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/25 09:10:06 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/25 09:10:06 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/25 09:10:06 | 
INFO   | jvm 1    | 2019/12/25 09:10:07 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/25 09:10:11 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/25 14:46:09 | Machine is shutting down.
STATUS | wrapper  | 2019/12/25 14:46:12 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/25 14:46:58 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/25 14:46:59 | Launching a JVM...
INFO   | jvm 1    | 2019/12/25 14:47:04 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/25 14:47:04 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/25 14:47:04 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/25 14:47:04 | 
INFO   | jvm 1    | 2019/12/25 14:47:06 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/25 14:47:11 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/25 17:48:30 | Machine is shutting down.
STATUS | wrapper  | 2019/12/25 17:48:32 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/25 20:23:00 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/25 20:23:00 | Launching a JVM...
INFO   | jvm 1    | 2019/12/25 20:23:06 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/25 20:23:06 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/25 20:23:06 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/25 20:23:06 | 
INFO   | jvm 1    | 2019/12/25 20:23:08 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/25 20:23:54 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/25 20:38:48 | Machine is shutting down.
STATUS | wrapper  | 2019/12/25 20:38:50 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/26 08:13:25 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/26 08:13:26 | Launching a JVM...
INFO   | jvm 1    | 2019/12/26 08:13:32 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/26 08:13:32 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/26 08:13:32 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/26 08:13:32 | 
INFO   | jvm 1    | 2019/12/26 08:13:33 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/26 08:13:39 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/26 14:34:59 | Machine is shutting down.
STATUS | wrapper  | 2019/12/26 14:35:02 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/26 14:35:53 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/26 14:35:53 | Launching a JVM...
INFO   | jvm 1    | 2019/12/26 14:35:59 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/26 14:35:59 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/26 14:35:59 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/26 14:35:59 | 
INFO   | jvm 1    | 2019/12/26 14:36:01 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/26 14:36:09 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/26 17:00:49 | Machine is shutting down.
STATUS | wrapper  | 2019/12/26 17:00:52 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/26 17:01:41 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/26 17:01:41 | Launching a JVM...
INFO   | jvm 1    | 2019/12/26 17:01:47 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/26 17:01:47 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/26 17:01:47 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/26 17:01:47 | 
INFO   | jvm 1    | 2019/12/26 17:01:48 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/26 17:01:57 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2019/12/26 19:13:09 | Machine is shutting down.
STATUS | wrapper  | 2019/12/26 19:13:11 | <-- Wrapper Stopped
STATUS | wrapper  | 2019/12/26 19:14:06 | --> Wrapper Started as Service
STATUS | wrapper  | 2019/12/26 19:14:07 | Launching a JVM...
INFO   | jvm 1    | 2019/12/26 19:14:13 | Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
INFO   | jvm 1    | 2019/12/26 19:14:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/12/26 19:14:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/12/26 19:14:13 | 
INFO   | jvm 1    | 2019/12/26 19:14:14 |  warn: bad line int autopartition-long.txt :
INFO   | jvm 1    | 2019/12/26 19:14:23 | MyCAT Server startup successfully. see logs in logs/mycat.log
